id,score
238,-1.2965409660737381
239,-1.32633693139092
240,-0.9286744422112254
241,1.827146073997076
242,0.858393102494519
243,-0.13322751222659796
244,-0.5888256806744101
245,-1.326336931429757
246,1.3549817663370287
247,0.8713977124897564
248,-0.31419347249801943
249,0.04472005945676782
250,-1.3262990759033315
251,1.0114965806057559
252,-1.0769143299235713
253,-0.548188710122423
254,0.29039541996206814
255,1.6765716526055459
256,-1.3263369314522027
257,0.0050941594917650185
258,0.9079652413287541
259,1.0694647803839132
260,-1.1516073486286875
261,0.8180559796915461
262,-0.019658113331605193
263,-0.6838427600022109
264,-0.22423956331506198
265,-1.286067494918642
266,0.00895442155652155
267,-1.3263369314522027
268,0.40895352943059254
269,-1.1026904971735192
270,-0.06259205151785108
271,-0.17694653621335563
272,-1.3263259752120176
273,-0.7186156360770508
274,-0.9136347355121891
275,-1.3209171000655682
276,-1.3254129228541958
277,-1.261828275703191
278,-0.7217280062562984
279,-0.4220553262202413
280,0.04265886009609223
281,-0.6603866340304145
282,0.16366674244312265
283,-0.314638355890372
284,-1.326054603187146
285,1.0848219787881384
286,0.4404227497943875
287,-0.17465577329367502
288,-0.8983394168772515
289,0.4118178388235861
290,-0.10610044862886657
291,1.203566430336072
292,-1.326336930073542
293,-0.6547132336778348
294,1.0430907041710114
295,-1.0525930916093225
296,0.18045727242582443
297,-1.2893649827210332
298,1.6540497134428085
299,-1.3244647419601574
300,0.6521418203802538
301,-0.18652168182649018
302,-1.3263343661922031
303,0.9058401313179426
304,2.137210641791369
305,-0.11244726156461632
306,2.8971926851449177
307,-0.36834267249685404
308,-1.3263369314522027
309,-0.43826722475026636
310,-0.27016658685006706
311,0.32445406450723535
312,0.7410196468284512
313,-1.3263367345768395
314,1.4129569179977262
315,-0.5839335756606352
316,0.577058070413442
317,0.24733580111326423
318,-0.13020069050615574
319,-1.2362233910002354
320,-0.1895751517892396
321,2.148262032894689
322,1.6488553921837719
323,0.5834150193084576
324,0.9728327943946903
325,1.1090158977899471
326,1.8632555883352657
327,-0.5430292973224407
328,-1.3162454238544874
329,0.7440080705078577
330,-0.16121895580841086
331,-0.03106677780356129
332,0.3938217390132668
333,1.9797562149618861
334,-1.2491958761787039
335,0.7021571372941556
336,-0.7036474935384354
337,1.4760757836331078
338,0.9899139526282491
339,-0.5403356677203007
340,-1.3263369314522027
341,-1.3263369314522027
342,0.008852241382247687
343,-0.5125929973703692
344,-0.5530429815604333
345,0.48086526695178894
346,0.748126074007214
347,0.3743037754461655
348,1.409391796546226
349,1.2499646704888945
350,-0.193541756046288
351,-0.25952267387063993
352,0.8081771086778501
353,-1.3228349929090875
354,0.10410174335333654
355,0.1306660655915932
356,0.9912629109858714
357,0.4575814853443833
358,0.8808593293344654
359,-0.7845151485755519
360,-0.003372369744617943
361,-0.6522146493378528
362,1.1501422564088313
363,-1.0366227106721297
364,-0.1387263866153808
365,1.149790213578809
366,-0.035430507456467565
367,0.2043662948705303
368,0.4230499716886772
369,-0.5972239555274177
370,-1.0994141720348756
371,0.6341845412250198
372,-0.8228981521000638
373,-0.21300453337609132
374,-0.8005650968967981
375,0.40772514174231406
376,-0.40015944906615986
377,0.562683772545434
378,2.4789967455249324
379,-1.3640469149682732
380,-1.1965316717689467
381,-0.19578492158062033
382,0.020113656654103137
383,-0.7465222785613584
384,2.7355088431198724
385,-1.1010978522562753
386,-0.9486358138005604
387,-0.8355741275916369
388,-0.10870276799930466
389,-0.4582793860519349
390,0.7877666193073215
391,-0.9928392360530514
392,1.8189662123785486
393,-0.005970514686549
394,0.47474577513072336
395,-1.2181889579012357
396,0.22615056192310537
397,-1.0900305411444062
398,-1.202601239067109
399,1.269039335881063
400,-0.6125822286453152
401,1.0713853082366338
402,0.13263151062552023
403,-0.5898962595701546
404,2.376091337889171
405,0.724993739189826
406,2.5490346377854634
407,-0.9428126559204049
408,-0.010117680960441362
409,-0.2639201898586376
410,-0.22703007052249088
411,0.4188899689303524
412,-0.8093387773985652
413,-0.8032147605447189
414,-0.2958711399547588
415,0.050396480519921814
416,-0.7146106543510821
417,1.6900952920868304
418,-0.8777883909861498
419,-0.6249645666496187
420,-0.5321332156832149
421,1.4720152943170086
422,-0.7740128436901413
423,1.49945777095963
424,1.7972524397863463
425,1.5143078761583786
426,2.563066470250821
427,0.022553910155338277
428,-0.422499896262559
429,-0.9617116641081267
430,0.10930807568101843
431,0.110682435435244
432,-0.9656633383837565
433,-0.1220149282731743
434,-0.8225440089094997
435,-0.22163943143113524
436,-0.7569894449646906
437,-0.22008503052707232
438,-1.18738177770252
439,-0.80185261532459
440,2.2138305450003246
441,-0.8894160838437052
442,-0.5716450908899358
443,-1.1030751717660388
444,-0.5367132377082621
445,-0.03312262470025172
446,-0.2492318287801225
447,-0.3414468483294671
448,-1.112993651533044
449,-0.45978211789180673
450,-0.9772184500537483
451,-0.2354510328326058
452,0.9478535831591964
453,-0.364416250654525
454,-0.05113131115495841
455,1.374721094249446
456,-0.7050842192727744
457,-0.2587032551049134
458,-0.026050237158855065
459,-0.3614178571637053
460,0.5751790332890732
461,-0.29825224053703636
462,-0.688484050397496
463,-0.32855870049172997
464,2.0551000293668116
465,0.19252964270114112
466,-0.45152719123894614
467,1.4519039954539465
468,-1.133592538381839
469,-0.3946055942753272
470,1.463495373588905
471,-0.32635511334535366
472,2.421092336389148
473,1.3399033944749503
474,-0.7948829646765068
475,-0.15054998077828058
476,0.48462082229863573
477,-0.7314831388721057
478,-0.5624985932302269
479,-0.7946171153616756
480,-0.529251451815173
481,-0.3597444807971854
482,-0.7829363160762955
483,-0.109220505891674
484,5.325447824109825
485,0.06667588285540624
486,-0.8208235630816544
487,-0.2980710605447355
488,2.645576097752792
489,-0.7989254654375326
490,-0.6066309571847405
491,0.024616698449874564
492,-0.7799502333128042
493,-0.19675088690356404
494,-0.24708909018188255
495,0.969350983913874
496,-0.2962984140784159
497,-0.041604289394052724
498,0.7613980068322902
499,-0.8378533935527932
500,1.0395370401814912
501,-0.6245438730568442
502,-0.7040280040404798
503,-0.477401370900479
504,-0.744055812580421
505,0.019438512912508834
506,-0.32897039392069627
507,-0.7152264322661811
508,-0.8273779641072769
509,-0.5415691501925177
510,0.189208319382216
511,-0.7533521874561604
512,0.12373980978796878
513,0.2751299197922986
514,-0.6253856982344054
515,-0.3538968637359443
516,1.5968594539535539
517,1.2935758759668774
518,-0.754660973929292
519,-0.8250676606633218
520,1.429588514939492
521,-0.1891951040496238
522,-0.5724221045313153
523,-0.7875512695740224
524,-0.8171450806484306
525,0.3419292514880889
526,0.25291406971441843
527,0.04856566856983259
528,0.37617822720231625
529,-0.5510899128232503
530,-0.47449849825594237
531,-0.25252313971328766
532,-0.8281324409422584
533,-0.2590482888838978
534,-0.7115811687529242
535,-0.5881276462297793
536,-0.7819973165213928
537,0.5355104586422202
538,0.3804804744858568
539,-0.3590709870645515
540,-0.7789798236641403
541,-0.7027697040795351
542,2.2626727400863347
543,-0.45135813695318977
544,-0.8003128451255082
545,0.03334049831328884
546,-0.02900948789480454
547,0.46038929749942564
548,0.6352417491543721
549,-0.6898043340590297
550,-0.8288069110799678
551,1.5270869919397432
552,1.1369313932291278
553,-0.756649326967654
554,-0.34775134743906033
555,2.119973483344441
556,-0.5016690529230101
557,0.6307441988011786
558,0.7024403016119679
559,-0.053357256012363824
560,1.4816570698684406
561,-0.7843462202693957
562,-0.8015300568096068
563,-0.6354582779147872
564,-0.5523993561399028
565,-0.8303281529859166
566,-0.6256752031111454
567,-0.06357338498588493
568,-0.7664116024957932
569,0.6195933700296945
570,-0.42704725680383976
571,-0.21757127763462566
572,-0.39690521185478783
573,-0.45029336523963026
574,0.9141677284877211
575,-0.9112372300792771
576,1.662130539104152
577,-0.27666009789518375
578,-0.47759249366871726
579,0.49819903242620783
580,-0.44103472841833313
581,-0.5214385489779166
582,0.8591652828317797
583,-0.9088735711719201
584,-0.843639757590201
585,0.6190765204058866
586,-0.868155547127534
587,-0.6160214957961606
588,-0.8081010894286761
589,-0.6520077405774317
590,-0.8739041700712892
591,-0.7810679210277774
592,1.114856592649936
593,3.153538915609592
594,-0.6465865017421708
595,-0.7909165875321569
596,-0.7608366976939783
597,1.7184477941166563
598,-0.06359529864945776
599,-0.8050024091333448
600,0.6033410642965389
601,0.22447927151917002
602,0.7915318190478116
603,1.1782663285941128
604,-0.9092805246615843
605,1.5122623837992715
606,-0.6651061807342524
607,0.9567116151257846
608,-0.3461384236895231
609,0.7583438756939745
610,-0.8988587538822507
611,-0.7454461821181332
612,-0.5951323684263649
613,1.287619470772628
614,1.3622519819331957
615,-0.38624846759985376
616,3.4208831506679496
617,0.8089560088747266
618,-0.3469379327212104
619,2.4024575619026924
620,1.345629240050271
621,-0.9092993447352692
622,-0.8390298825982886
623,-0.7250425958799699
624,-0.3769093718676542
625,0.8016860349921835
626,-0.17655225747667086
627,-0.6271782371195785
628,-0.09857401739375869
629,-0.9107269361390818
630,0.34960165844733415
631,-0.6907967453209405
632,-0.9095435502900016
633,-0.8173402474600017
634,1.8726381944573411
635,-0.2562455817041597
636,-0.3161185449079761
637,0.8523661685906162
638,0.15403950479746836
639,1.2054758876157212
640,-0.7279990844293138
641,2.7526408977177104
642,-0.7484765188751822
643,-0.11535516116675587
644,-0.8790286606375024
645,-0.6675134602874199
646,-0.000271624438867033
647,-0.6118877139595083
648,-0.9028103123411458
649,1.3307522291773406
650,-0.882648414171199
651,0.615502297368454
652,1.1391917693534912
653,1.217198206459805
654,-0.8499292616355281
655,-0.4974874568992134
656,-0.9112483978000719
657,0.5584529063683464
658,-0.7625618049058439
659,-0.09400559265930743
660,-0.05684926639007518
661,-0.8050019087874325
662,-0.6332981256777698
663,0.8334495869954505
664,-0.8902298590475359
665,-0.6636667043497452
666,-0.8289821731303059
667,-0.8880630430274865
668,-0.7501987279199387
669,2.3356687119410635
670,2.0534293991931003
671,-0.070169326469846
672,-0.4947899659905126
673,-0.4834011431389874
674,0.1576877791627998
675,-0.5074161323086057
676,0.4480442183705102
677,-0.44025307368803124
678,-0.5104558167969526
679,-0.40907638230762233
680,-0.425881255730412
681,-0.08961205917979125
682,-0.4916906715182993
683,-0.2572326258336668
684,1.447289112081242
685,-0.010674860100103278
686,-0.5094103288688029
687,-0.05962433129777437
688,-0.5048363063367487
689,-0.5098965897352243
690,-0.5073815885631133
691,-0.4675039545017423
692,-0.2648068570572851
693,-0.46752670500565924
694,-0.5103979015827895
695,-0.5098482720886347
696,-0.3704069969852708
697,-0.38899724814156134
698,-0.4434445783630363
699,-0.5071642771557329
700,-0.5104805117408305
701,-0.4579241006251237
702,2.299843745364191
703,-0.5104345245333656
704,-0.503059812692847
705,-0.28812923076101504
706,1.1377829929571017
707,-0.5104935308328298
708,-0.31919789101086876
709,2.6718219215745145
710,-0.060045193126632125
711,1.4685571380599205
712,-0.3717645952536969
713,-0.12770664703623724
714,0.23724393309774938
715,-0.22295901288682435
716,-0.5034969414711664
717,-0.2587880154161692
718,2.347401205683367
719,0.1080512181949481
720,-0.5104988486759037
721,-0.4335318957015548
722,-0.5002511582467474
723,-0.3638475071769529
724,-0.509446801765376
725,-0.5100488096898845
726,-0.5097794704346678
727,-0.5070189195223396
728,-0.40871700577457354
729,-0.29146924004686586
730,3.2853879174650626
731,-0.4734150957030156
732,-0.47294466423638293
733,-0.5098271040643653
734,-0.5024867169291101
735,-0.42987824203124647
736,-0.4864982367164433
737,-0.5105007276814352
738,5.3489438508305165
739,0.11771655619682236
740,-0.39404267586927955
741,-0.5074296022282292
742,-0.43920809065689814
743,0.0913475847763192
744,-0.09135729852336649
745,-0.5092332493464354
746,-0.5104932434545323
747,-0.4691569170530716
748,-0.508316634037349
749,-0.49184209155504566
750,-0.4910865227735722
751,-0.5086508265382649
752,-0.5104473949513479
753,1.1774208675861588
754,-0.5103720206336204
755,-0.4391083409660432
756,-0.4810329851501378
757,-0.38564946245237697
758,0.9331968580812338
759,0.038082146279884516
760,0.0308782949896443
761,-0.5039216685326596
762,-0.49868940283858615
763,-0.4079738520018349
764,1.9247862046802358
765,-0.41787090924346426
766,-0.5081688357625099
767,0.5119977913893985
768,-0.5084105975594323
769,-0.32512359550403985
770,-0.49566501786874906
771,-0.5004407615016148
772,-0.4672567327807037
773,0.6291369268438363
774,0.057051376431359845
775,-0.2774905660892967
776,-0.5103851132500024
777,-0.5098049685652524
778,4.148748847399076
779,0.17931743816039655
780,1.1035029701256498
781,-0.5105012571848907
782,-0.48667186089973713
783,0.7031537317383526
784,-0.4968938617484032
785,-0.3652292503386777
786,0.7715004629008982
787,-0.5105010941442438
788,0.4584335434133709
789,-0.5102416770954914
790,-0.5097162857373918
791,0.6195890237248852
792,3.358080641511414
793,-0.5105013328967428
794,1.1226582701374428
795,-0.4772859465102164
796,0.11423206508093978
797,-0.4563244844433627
798,-0.06048760053186116
799,-0.44468994002226797
800,-0.47728476325904595
801,-0.4761635433751406
802,-0.34375477554856765
803,-0.46160109031663293
804,0.13493371858002867
805,-0.3460543407226921
806,-0.44157441013352505
807,-0.47728870076142293
808,-0.47692746203766717
809,-0.4767452860175092
810,3.0802628155431258
811,-0.13490902368396657
812,-0.47561142199706086
813,-0.4389587178106976
814,1.8124232131235063
815,-0.46332817177217406
816,-0.4529285933049229
817,-0.42394463453134296
818,-0.4772887000604993
819,4.18622401036524
820,-0.47654110640898045
821,-0.47728870076142293
822,2.473877710347321
823,-0.47514905817236514
824,-0.4772724352662661
825,0.032715013882719336
826,-0.4361806276064304
827,1.8323301109512222
828,0.8615855461580691
829,1.6510815453713692
830,2.2085262604384983
831,-0.4181314582038263
832,-0.4772887006836481
833,-0.47492897156899544
834,-0.477286023966718
835,0.09035694111978369
836,1.1265688048383393
837,-0.050222627936597763
838,-0.4183138778970222
839,-0.47725400835430776
840,-0.4772887007613669
841,0.3398405134541019
842,-0.4169505808302565
843,-0.47728731086803067
844,-0.4764656791866941
845,-0.4770345883362374
846,-0.43126010210011384
847,0.5022765515351352
848,-0.3436551643329525
849,-0.208283115891315
850,-0.4756392523305203
851,-0.4772887007464867
852,-0.47728323624784247
853,4.222679646681599
854,-0.4768506131642847
855,0.2572709526651508
856,2.5729599542739803
857,-0.21102606622548542
858,-0.37992515381795594
859,-0.47728867413115417
860,-0.4596490116280278
861,-0.4166564312059374
862,-0.4640707757646759
863,-0.45553866741145205
864,-0.438314322830338
865,3.3361826639258334
866,0.021240212582325925
867,-0.4772886999108708
868,-0.4772886575994547
869,-0.4772655622370212
870,-0.46891147949101236
871,-0.37171736964544044
872,-0.4772886768416026
873,-0.4288121680322956
874,-0.43800433648516296
875,-0.4532717733713214
876,-0.3010367409577152
877,-0.23904160391004103
878,-0.42723904048542444
879,-0.47626617746494937
880,-0.45713676719191665
881,-0.4672551573398921
882,2.7215014203799073
883,-0.4768230687411838
884,-0.47727659846791015
885,-0.47718742954960447
886,0.9742274188197316
887,-0.4772887007608681
888,0.9851304768760788
889,-0.4468749194679637
890,-0.4742498911273696
891,-0.4746060945176991
892,-0.40929275608156734
893,-0.46205744470643484
894,-0.4609804600615638
895,-0.4692485376627036
896,-0.4498128110587502
897,-0.2612007120336289
898,0.0874136780928415
899,-0.4763678353388704
900,-0.4768397646198137
901,-0.45663230162823126
902,-0.47728869860503
903,-0.16418211994958348
904,1.3708123509857704
905,-0.4772887007078599
906,-0.4766979597627073
907,-0.44553645325906327
908,-0.47698904565924266
909,-0.7971557015972012
910,-0.424221928706934
911,-1.2436575114197774
912,0.990918765307414
913,-0.4245671018839481
914,-1.1324302787189267
915,1.0219595495683835
916,0.5304000336817773
917,1.8397963027736992
918,-1.3801575101768708
919,-0.5836794558016974
920,-0.42932297018221716
921,1.2715632105856514
922,-0.2838874970145744
923,-0.00738798346116181
924,1.0751080257385632
925,0.34502553127298513
926,0.03179757795042381
927,-1.1286684901581086
928,-0.6206011592348762
929,1.0568581794843541
930,-1.2596432514176608
931,1.3617922281821009
932,-0.21145288222888237
933,-0.383873475187097
934,-0.7189419620360875
935,-0.2918163229084748
936,1.4713226426411055
937,-0.47976857243194854
938,1.2643401343817704
939,-1.2202184232387456
940,0.7827582861963887
941,-1.1585203798179924
942,-1.2888553069597066
943,-0.742690731981352
944,-0.14507851126761848
945,-0.24629715523705165
946,-0.5154560832960123
947,2.603937453873792
948,-0.4331679187685121
949,-0.8201422766853161
950,0.18841635553920455
951,-1.375516419506805
952,0.3488198242715912
953,0.4878347096088363
954,2.635958678258633
955,1.9581267756486778
956,-0.16623540653626576
957,0.3234893756556896
958,-0.13987824645451602
959,0.33639714792071346
960,0.22617677480374077
961,-0.5448736653784503
962,-1.5083492143896953
963,0.13375223404142997
964,-0.10583388265399656
965,1.8416053197596072
966,1.2119017307570836
967,-0.6130259909285126
968,3.2090468496847095
969,-0.9815764255909458
970,0.18439413904853283
971,-0.2868036542099085
972,1.1616882364680334
973,-0.1570984898837929
974,0.046590324767319675
975,1.5359981756380525
976,1.9925824431662673
977,2.7000073781830283
978,0.04835292143887553
979,1.0176070627166682
980,-0.42628855774364216
981,-0.05953038035215342
982,0.8943101480855695
983,2.0017203733230953
984,0.8755980963389773
985,-0.3417145668040392
986,0.40923478746875325
987,1.4128924845715725
988,-1.3480226723650264
989,-1.5083492135680496
990,1.5701188205130083
991,-1.4032420924108713
992,0.0942061735367178
993,0.7874809994120221
994,-1.120958167790424
995,-0.16610859436161804
996,-0.5022238161342109
997,2.7006614442784986
998,0.17357359204201817
999,0.6329299097308257
1000,-0.6170395145468598
1001,-0.679449869970143
1002,0.4923032622333842
1003,-0.4180482732105176
1004,-0.7817536939651079
1005,-1.4912246189103249
1006,1.0505106355649665
1007,0.6611727977544591
1008,-1.50834891338137
1009,0.6204616219858878
1010,-1.4965382710024175
1011,-0.4000195120476361
1012,0.34714366799292534
1013,0.1804996362973003
1014,-0.8537104810491033
1015,-0.2964470336888723
1016,1.3467788145680128
1017,-0.9102771648308142
1018,0.16518470056356702
1019,-0.4475656699031213
1020,-1.2135583944250927
1021,-0.13234618352331246
1022,0.2084282263503161
1023,-0.5845086359961524
1024,-0.05865691010976432
1025,-1.1255041697279806
1026,-0.40177590691411635
1027,-1.2146820501431979
1028,0.4877974835973565
1029,-0.4641981128212399
1030,-1.422482758967588
1031,-0.11722987246408265
1032,1.3280917234787595
1033,-1.4637274539090435
1034,-0.05454303938120326
1035,-0.9362105596379463
1036,-0.5352159629200305
1037,-1.4004885770526665
1038,-0.48269382811314054
1039,-0.04953288336375576
1040,0.7143275705963898
1041,-0.7395756817762887
1042,-0.13499417466777378
1043,0.7499248639601519
1044,-0.17738579996609632
1045,-0.22296997698108165
1046,-1.0991530316121545
1047,-0.3506581225639245
1048,0.43333458915368517
1049,0.6727989093342316
1050,0.5337930949777722
1051,-1.2224912503907046
1052,-0.6096165103217375
1053,-0.33357079310296456
1054,1.8541418907324385
1055,-0.061072141842559796
1056,0.3563221814552123
1057,-1.165771731256188
1058,0.6780555016078509
1059,-0.15225038098156313
1060,0.65298859282558
1061,-0.7510272484534705
1062,0.15389171805590748
1063,0.5689101381539194
1064,1.4856131494328038
1065,0.2898959667195737
1066,-1.0123659248927008
1067,0.9030967169349948
1068,-0.2514208104942556
1069,-1.3421242434328742
1070,-1.508349214389426
1071,-1.3698982689476529
1072,-0.21723990101062796
1073,-0.0013016637754519795
1074,0.2399587757965231
1075,-0.5561719527223443
1076,0.11512554158293513
1077,-1.6530361548165668
1078,-1.7082184537485532
1079,-1.6147109253947203
1080,0.6367590061051089
1081,1.2370081955453622
1082,0.8632760721408133
1083,-0.9828737839539551
1084,-0.18069181509430174
1085,-0.688064114709694
1086,1.1291498103914654
1087,0.4623443417086142
1088,0.29578927112545084
1089,-0.7632491487903421
1090,0.11958717468915867
1091,-0.14056567640239837
1092,1.2682253277930622
1093,1.813712824422054
1094,0.13384385528047915
1095,-1.4483520305899407
1096,-1.0198458065189155
1097,0.26976984616087285
1098,0.5448345360390625
1099,-0.21102359996566983
1100,0.5776157799872818
1101,-1.0062937685530986
1102,1.5149172795379247
1103,0.2176735764573377
1104,-0.12209428812678265
1105,0.9550497921768162
1106,1.270757725874351
1107,-0.43071585319063244
1108,1.0078012250083435
1109,0.7991689724218829
1110,0.20741289324544224
1111,0.29073221670316773
1112,1.830384808541438
1113,-0.37046555676575593
1114,0.8098020684237308
1115,-0.31478576424452115
1116,-0.763383030207846
1117,-1.1974995197276788
1118,1.5120265881658175
1119,-1.505912054673796
1120,-0.5160048137370692
1121,-0.48693764396464384
1122,-1.2962647362360105
1123,-1.7301562140787763
1124,1.0737654274815018
1125,1.1513978382088907
1126,0.8196075467499456
1127,0.33175773895323496
1128,1.3234213184658188
1129,1.7138977691699762
1130,-1.67332013208461
1131,-0.4137709713528529
1132,-0.07685689964339017
1133,0.7752997197624167
1134,-0.5009999763453882
1135,0.8163912739137047
1136,-1.2246576923732477
1137,1.1030133920061187
1138,-0.6165644392053822
1139,0.20098415285394278
1140,-1.1969469870563954
1141,1.0626323660800268
1142,1.2142799442297647
1143,-1.5747773920450436
1144,-0.9508126987324403
1145,0.8520620242867215
1146,0.891491846590061
1147,-0.006401651189267263
1148,0.4034066655046316
1149,1.1143641176431593
1150,1.014140133872949
1151,0.5442007176623804
1152,0.2971095971540913
1153,0.25097743315183774
1154,-1.701026443654492
1155,-0.12234132701385098
1156,1.4066228803277434
1157,-0.03243494987071992
1158,0.7124013696020659
1159,-1.6609511243799773
1160,1.0662832805156495
1161,0.17340371236165944
1162,-0.8504294817727608
1163,0.5194375556598211
1164,0.1716798400698016
1165,-0.36993964977904703
1166,0.09480598061961108
1167,-0.6293580419004337
1168,0.39978625883858626
1169,-0.6103508970354032
1170,-0.2556381912684057
1171,-1.462172411309725
1172,0.9016529859225655
1173,-1.7151942494399093
1174,-1.6921049353354667
1175,1.8695753580863075
1176,1.1295569066332356
1177,-1.3551292971196363
1178,-1.7295529013258923
1179,1.0199730893799437
1180,-1.6594872185776737
1181,0.2723215964481539
1182,-1.4468873023557118
1183,-0.6768279547663247
1184,0.9867500400793028
1185,0.9113044712940069
1186,-0.38051682558668204
1187,0.8956784789020162
1188,0.9821917119396301
1189,0.6054759311985395
1190,1.164990652621425
1191,-0.051880423583616816
1192,1.1629065943670596
1193,-0.6240009990544452
1194,0.5816655445284904
1195,0.09046868001367825
1196,-0.5756693363989531
